NAME,crshcnt00,crshcnt01,crshcnt02,crshcnt03,crshcnt04,crshcnt05,crshcnt06,crshcnt07,crshcnt08,crshcnt09,crshcnt10,crshcnt11,crshcnt12,crshcnt13,crshcnt14,crshcnt15,crshcnt16,crshcnt00ad,crshcnt01ad,crshcnt02ad,crshcnt03ad,crshcnt04ad,crshcnt05ad,crshcnt06ad,crshcnt07ad,crshcnt08ad,crshcnt09ad,crshcnt10ad,crshcnt11ad,crshcnt12ad,crshcnt13ad,crshcnt14ad,crshcnt15ad,crshcnt16ad,pop00,pop01,pop02,pop03,pop04,pop05,pop06,pop07,pop08,pop09,pop10,pop11,pop12,pop13,pop14,pop15,pop16,diff0001,diff0102,diff0203,diff0304,diff0405,diff0506,diff0607,diff0708,diff0809,diff0910,diff1011,diff1112,diff1213,diff1314,diff1415,diff1516,crshcnt00per,crshcnt01per,crshcnt02per,crshcnt03per,crshcnt04per,crshcnt05per,crshcnt06per,crshcnt07per,crshcnt08per,crshcnt09per,crshcnt10per,crshcnt11per,crshcnt12per,crshcnt13per,crshcnt14per,crshcnt15per,crshcnt16per,per0001,per0102,per0203,per0304,per0405,per0506,per0607,per0708,per0809,per0910,per1011,per1112,per1213,per1314,per1415,per1516,pop0001,pop0102,pop0203,pop0304,pop0405,pop0506,pop0607,pop0708,pop0809,pop0910,pop1011,pop1112,pop1213,pop1314,pop1415,pop1516,crshavg0206,crshavg0711,crshavg1216,avg0211,avg0716,avg0211per,avg0716per
Kansas,19,24,23,25,21,24,23,20,19,22,15,14,26,25,23,24,41,124,129,128,130,126,129,128,125,124,127,120,119,131,130,128,129,146,2692810,2701456,2712598,2721955,2730765,2741771,2755700,2775586,2797375,2818747,2858850,2869503,2885262,2892821,2899360,2906721,2907289,5,-1,2,-4,3,-1,-3,-1,3,-7,-1,12,-1,-2,1,17,7.055826442,8.884098057,8.478956336,9.184575057,7.690152759,8.753466281,8.346336684,7.205685574,6.792081862,7.804886356,5.246864998,4.878893662,9.011313357,8.642083281,7.932785166,8.256726394,14.10248517,0.040322581,-0.007751938,0.015625,-0.030769231,0.023809524,-0.007751938,-0.0234375,-0.008,0.024193548,-0.05511811,-0.008333333,0.100840336,-0.007633588,-0.015384615,0.0078125,0.131782946,1.856796432,-0.370170752,0.737300551,-1.469532009,1.098593251,-0.364727762,-1.088652611,-0.360284279,1.072433978,-2.483372931,-0.349791,4.181908853,-0.346588975,-0.691366663,0.344030266,5.847371899,8.490697424,6.38568249,9.589078673,-2.105014933,3.203396183,-0.221797708,0.433730557
Kentucky,53,53,55,61,48,54,52,44,66,41,61,50,49,55,57,67,81,173,173,175,181,168,174,172,164,186,161,181,170,169,175,177,187,201,4048903,4069191,4091330,4118627,4147970,4182293,4219374,4256278,4287931,4314113,4348662,4369354,4384799,4400477,4413057,4424611,4436974,0,2,6,-13,6,-2,-8,22,-25,20,-11,-1,6,2,10,14,13.08996536,13.02470196,13.4430613,14.81076096,11.57192554,12.91157745,12.32410305,10.33767061,15.39203872,9.503691721,14.02730311,11.44333922,11.17497062,12.49864503,12.91621658,15.14257412,18.25568507,0,0.011560694,0.034285714,-0.071823204,0.035714286,-0.011494253,-0.046511628,0.134146341,-0.134408602,0.124223602,-0.060773481,-0.005882353,0.035502959,0.011428571,0.056497175,0.07486631,0,0.491498187,1.466515778,-3.156391681,1.446490693,-0.478206572,-1.896015854,5.168835306,-5.830317699,4.635947181,-2.529513676,-0.228866784,1.368363749,0.454496183,2.260085689,3.155303592,13.01228566,12.14080868,13.99761828,-0.871476986,1.856809606,-0.062193778,0.141301015
Louisiana,100,99,103,93,103,113,97,111,107,108,77,90,119,97,105,102,127,164,163,167,157,167,177,161,175,171,172,141,154,183,161,169,166,191,4468979,4460816,4466068,4474726,4489327,4497691,4240327,4376122,4451513,4492076,4544996,4575404,4603429,4626402,4647880,4668960,4681666,-1,4,-10,10,10,-16,14,-4,1,-31,13,29,-22,8,-3,25,22.3764757,22.19324895,23.0627926,20.78339545,22.94330531,25.12400252,22.87559426,25.36492356,24.03677132,24.04233588,16.94170908,19.67039413,25.85029551,20.96661725,22.59094469,21.84640691,27.12709535,-0.006097561,0.024539877,-0.05988024,0.063694268,0.05988024,-0.09039548,0.086956522,-0.022857143,0.005847953,-0.180232558,0.092198582,0.188311688,-0.120218579,0.049689441,-0.017751479,0.15060241,-0.223764757,0.896696927,-2.239106077,2.234773705,2.22750537,-3.557380887,3.301632162,-0.914051299,0.224642723,-6.901040855,2.860288546,6.33823811,-4.779046228,1.729205547,-0.64254138,5.3399794,22.95781803,22.01122679,23.67627194,-0.946591234,1.665045149,-0.039510745,0.072357948
Maine,15,12,14,13,10,9,10,10,12,11,12,10,9,11,9,19,17,31,28,30,29,26,25,26,26,28,27,28,26,25,27,25,35,33,1277211,1284791,1293938,1303102,1308253,1311631,1314963,1317308,1319691,1318301,1327730,1328231,1328895,1329076,1330719,1329453,1331479,-3,2,-1,-3,-1,1,0,2,-1,1,-2,-1,2,-2,10,-2,11.74433982,9.34004052,10.81968379,9.976195263,7.64378144,6.861685947,7.604776712,7.591239103,9.093037688,8.344073167,9.03798212,7.528810877,6.772544106,8.27642663,6.763261064,14.29159211,12.76775676,-0.096774194,0.071428571,-0.033333333,-0.103448276,-0.038461538,0.04,0,0.076923077,-0.035714286,0.037037037,-0.071428571,-0.038461538,0.08,-0.074074074,0.4,-0.057142857,-2.348867963,1.55667342,-0.772834556,-2.302198907,-0.764378144,0.76240955,0,1.518247821,-0.757753141,0.758552106,-1.506330353,-0.752881088,1.505009801,-1.504804842,7.521890582,-1.50208903,8.58122463,8.319028591,9.774316133,-0.262196039,1.455287542,-0.027365608,0.156163009
Maryland,91,101,105,114,97,102,95,116,116,114,102,102,97,108,101,92,104,115,125,129,138,121,126,119,140,140,138,126,126,121,132,125,116,128,5310579,5375033,5439913,5496708,5542659,5582520,5612196,5634242,5658655,5699478,5788584,5843603,5889651,5931129,5967295,5994983,6016447,10,4,9,-17,5,-7,21,0,-2,-12,0,-5,11,-7,-9,12,17.135608,18.79058231,19.30177927,20.73968637,17.5006256,18.27131833,16.92742021,20.58839503,20.49957101,20.00183175,17.62088967,17.45498454,16.4695667,18.20901215,16.92559191,15.34616529,17.28594966,0.086956522,0.032,0.069767442,-0.123188406,0.041322314,-0.055555556,0.176470588,0,-0.014285714,-0.086956522,0,-0.03968254,0.090909091,-0.053030303,-0.072,0.103448276,1.883033846,0.744181478,1.654438224,-3.092760248,0.902094103,-1.253914003,3.741850784,0,-0.35344088,-2.105455973,0,-0.855636497,1.867682822,-1.18021375,-1.5012553,1.994532654,18.54816596,19.2331344,16.84725714,0.684968441,-2.385877256,0.035040036,-0.11791931
Massachusetts,82,79,59,86,81,76,61,66,76,46,68,69,82,79,74,72,80,96,93,73,100,95,90,75,80,90,60,82,83,96,93,88,86,94,6363015,6411730,6440978,6451637,6451279,6453031,6466399,6499275,6543595,6593587,6565524,6611923,6658008,6706786,6749911,6784240,6811779,-3,-20,27,-5,-5,-15,5,10,-30,22,1,13,-3,-5,-2,8,12.88697261,12.32116761,9.1600996,13.32995021,12.55564982,11.77741127,9.433380155,10.15497882,11.61441073,6.976475779,10.3571322,10.43569322,12.31599602,11.77911447,10.96310751,10.61283209,11.74436223,-0.03125,-0.215053763,0.369863014,-0.05,-0.052631579,-0.166666667,0.066666667,0.125,-0.333333333,0.366666667,0.012195122,0.156626506,-0.03125,-0.053763441,-0.022727273,0.093023256,-0.471474608,-3.119282939,4.191909986,-0.774997105,-0.775040112,-2.324489066,0.773227882,1.538633155,-4.584635816,3.336575372,0.152310768,1.966145099,-0.45058522,-0.745513574,-0.294800891,1.174436223,11.25129821,9.90773815,11.48308246,-1.343560061,1.575344314,-0.10966675,0.144424471
Michigan,170,162,174,166,137,137,136,131,114,118,128,137,130,148,148,166,162,253,245,257,249,220,220,219,214,197,201,211,220,213,231,231,249,245,9955308,10006093,10038767,10066351,10089305,10090554,10082438,10050847,10002486,9969727,9877495,9876213,9887238,9898982,9915767,9917715,9928300,-8,12,-8,-29,0,-1,-5,-17,4,10,9,-7,18,0,18,-4,17.07631748,16.19013535,17.33280591,16.49058333,13.57873511,13.57705434,13.48880102,13.03372741,11.39716666,11.83583061,12.95875118,13.87171378,13.14826244,14.95103234,14.92572385,16.73772638,16.31699284,-0.031620553,0.048979592,-0.031128405,-0.116465863,0,-0.004545455,-0.02283105,-0.079439252,0.020304569,0.049751244,0.042654028,-0.031818182,0.084507042,0,0.077922078,-0.016064257,-0.803591411,1.199269285,-0.796910617,-2.88088504,0,-0.099102586,-0.495911802,-1.69139974,0.399900585,1.003036492,0.911162192,-0.708773697,1.820528645,0,1.814934186,-0.402888712,14.89359594,12.61943793,15.21594757,-2.274158013,2.59650964,-0.143086437,0.190647342
Minnesota,38,43,50,53,37,44,38,33,25,42,35,39,38,32,15,39,58,125,130,137,140,124,131,125,120,112,129,122,126,125,119,102,126,145,4933958,4982813,5017458,5047862,5079344,5106560,5148346,5191206,5230567,5266214,5311147,5348562,5380285,5418521,5453109,5482435,5519952,5,7,3,-16,7,-6,-5,-8,17,-7,4,-1,-6,-17,24,19,7.701727497,8.629663606,9.965205489,10.49949464,7.28440523,8.616367966,7.3810113,6.356904349,4.779596552,7.975369022,6.589913629,7.291679521,7.06282288,5.90567057,2.750724403,7.11362743,10.50733774,0.04,0.053846154,0.02189781,-0.114285714,0.056451613,-0.045801527,-0.04,-0.066666667,0.151785714,-0.054263566,0.032786885,-0.007936508,-0.048,-0.142857143,0.235294118,0.150793651,1.013385197,1.404828959,0.597912329,-3.169658759,1.378130719,-1.174959268,-0.971185697,-1.541067721,3.250125656,-1.32922817,0.753132986,-0.186966142,-1.11518256,-3.13738749,4.37761688,3.442058916,8.749296924,6.598692615,6.668036606,-2.15060431,0.069343991,-0.220590708,0.009125779
Mississippi,64,59,55,40,44,72,56,58,50,58,50,47,48,53,53,63,58,146,141,137,122,126,154,138,140,132,140,132,129,130,135,135,145,140,2848310,2853313,2858643,2867678,2886006,2900116,2897150,2921723,2940212,2951996,2970322,2978162,2984945,2990482,2992400,2989390,2988726,-5,-4,-15,4,28,-16,2,-8,8,-8,-3,1,5,0,10,-5,22.46946435,20.67771745,19.23989809,13.94856745,15.24598355,24.82659314,19.3293409,19.85130007,17.00557647,19.6477231,16.83319182,15.7815458,16.0806983,17.72289551,17.71153589,21.0745336,19.40626207,-0.034246575,-0.028368794,-0.109489051,0.032786885,0.222222222,-0.103896104,0.014492754,-0.057142857,0.060606061,-0.057142857,-0.022727273,0.007751938,0.038461538,0,0.074074074,-0.034482759,-1.755426902,-1.401879149,-5.247244934,1.394856745,9.701989532,-5.517020698,0.690333604,-2.738110355,2.720892235,-2.710030772,-1.009991509,0.33577757,1.67507274,0,3.345164064,-1.672953626,18.51807663,17.82386745,18.39918507,-0.694209175,0.575317621,-0.035567499,0.0305632
Missouri,88,83,87,78,81,88,76,79,63,68,55,75,84,73,65,104,96,203,198,202,193,196,203,191,194,178,183,170,190,199,188,180,219,211,5606065,5643986,5680852,5714847,5758444,5806639,5861572,5909824,5956335,5987580,5996118,6010717,6025415,6042711,6060930,6076204,6093000,-5,4,-9,3,7,-12,3,-16,5,-13,20,9,-11,-8,39,-8,15.69728499,14.70591883,15.31460422,13.64865936,14.06629985,15.15506647,12.96580508,13.36757237,10.57697393,11.356842,9.17260134,12.47771273,13.94094847,12.08067041,10.72442678,17.11594937,15.75578533,-0.024630542,0.02020202,-0.044554455,0.015544041,0.035714286,-0.0591133,0.015706806,-0.082474227,0.028089888,-0.071038251,0.117647059,0.047368421,-0.055276382,-0.042553191,0.216666667,-0.03652968,-0.891891193,0.70871898,-1.584269402,0.524948437,1.21560616,-2.066599973,0.511808095,-2.707356429,0.839442375,-2.17116097,3.335491396,1.497325527,-1.825600394,-1.323909087,6.418481012,-1.312982111,14.230087,11.39034047,13.92355607,-2.839746524,2.533215599,-0.186456356,0.204450847
Montana,11,9,14,9,7,13,12,15,11,15,8,15,8,24,10,14,11,67,65,70,65,63,69,68,71,67,71,64,71,64,80,66,70,67,903293,905873,909868,916750,925887,934801,946230,957225,968035,974989,990641,997821,1005196,1014314,1022867,1032073,1042520,-2,5,-5,-2,6,-1,3,-4,4,-7,7,-7,16,-14,4,-3,12.1776655,9.935167512,15.38684732,9.817289337,7.560317836,13.90670314,12.68190609,15.67029695,11.3632255,15.38478896,8.075579347,15.03275638,7.958646871,23.66131198,9.776442099,13.56493194,10.55135633,-0.029850746,0.076923077,-0.071428571,-0.030769231,0.095238095,-0.014492754,0.044117647,-0.056338028,0.059701493,-0.098591549,0.109375,-0.098591549,0.25,-0.175,0.060606061,-0.042857143,-2.214120999,5.519537507,-5.495302615,-2.181619853,6.480272431,-1.069746395,3.170476523,-4.178745854,4.132082001,-7.17956818,7.066131929,-7.015286309,15.91729374,-13.80243199,3.875694839,-2.877642635,11.87061274,13.10532943,13.10253784,1.234716682,-0.002791584,0.095933015,-0.00019791
Nebraska,20,12,12,12,9,8,9,8,5,9,8,7,15,12,9,19,12,113,105,105,105,102,101,102,101,98,102,101,100,108,105,102,112,105,1713345,1717948,1725083,1733680,1742184,1751721,1760435,1769912,1781949,1796619,1830051,1842283,1855725,1868559,1881145,1893765,1907116,-8,0,0,-3,-1,1,-1,-3,4,-1,-1,8,-3,-3,10,-7,11.67307227,6.985077546,6.956187036,6.921692585,5.165929661,4.566937315,5.112372794,4.519998734,2.805916443,5.009409341,4.371462872,3.79963339,8.083094208,6.422061064,4.784320188,10.03292383,6.292223441,-0.07079646,0,0,-0.028571429,-0.009803922,0.00990099,-0.009803922,-0.02970297,0.040816327,-0.009803922,-0.00990099,0.08,-0.027777778,-0.028571429,0.098039216,-0.0625,-4.669228906,0,0,-1.730423146,-0.573992185,0.570867164,-0.568041422,-1.694999525,2.244733155,-0.556601038,-0.546432859,4.34243816,-1.616618842,-1.605515266,5.280486227,-3.670463674,5.744623878,4.101284156,7.122924547,-1.643339722,3.021640391,-0.243651796,0.592329362
Nevada,43,45,52,65,60,63,51,52,56,35,36,46,55,65,71,66,80,60,62,69,82,77,80,68,69,73,52,53,63,72,82,88,83,97,2018211,2094509,2166214,2236949,2328703,2408804,2493405,2567752,2615772,2643085,2703284,2718379,2752565,2786464,2833013,2883758,2940058,2,7,13,-5,3,-12,1,4,-21,1,10,9,10,6,-5,14,21.30599823,21.48474893,24.0050152,29.05743493,25.76541534,26.1540582,20.45395754,20.2511769,21.40859372,13.24210156,13.31713575,16.92184938,19.98136284,23.32705536,25.06165697,22.88680257,27.21034755,0.033333333,0.112903226,0.188405797,-0.06097561,0.038961039,-0.15,0.014705882,0.057971014,-0.287671233,0.019230769,0.188679245,0.142857143,0.138888889,0.073170732,-0.056818182,0.168674699,0.990976662,3.342072056,6.0012538,-2.235187302,1.288270767,-4.981725371,0.401057991,1.557782839,-8.028222643,0.378345759,3.699204375,3.310796618,3.632975061,2.153266649,-1.733848679,4.761810821,25.08717624,17.02817146,23.69344506,-8.059004779,6.665273596,-0.308925915,0.369714345
New Hampshire,7,9,6,19,15,5,6,13,7,8,9,5,8,12,12,8,17,17,19,16,29,25,15,16,23,17,18,19,15,18,22,22,18,27,1240446,1256879,1271163,1281871,1292766,1301415,1311894,1317343,1321872,1324575,1316872,1318473,1321182,1322687,1328743,1330111,1334795,2,-3,13,-4,-10,1,7,-6,1,1,-4,3,4,0,-4,9,5.643131583,7.16059382,4.720087038,14.82208428,11.60302793,3.841972007,4.57354024,9.868348638,5.295520292,6.039673103,6.834377221,3.79226575,6.055183919,9.072441175,9.031091791,6.014535629,12.73603812,0.117647059,-0.157894737,0.8125,-0.137931034,-0.4,0.066666667,0.4375,-0.260869565,0.058823529,0.055555556,-0.210526316,0.2,0.222222222,0,-0.181818182,0.5,1.61232331,-2.386864607,10.22685525,-3.120438796,-7.735351951,0.768394401,5.335796947,-4.554622448,0.756502899,0.754959138,-3.037500987,2.27535945,3.027591959,0,-3.007267814,6.742608416,7.912142299,6.366037001,8.581858126,-1.546105298,2.215821125,-0.173483013,0.30081591
New Jersey,145,132,177,137,152,153,164,149,135,158,139,142,156,129,168,170,162,166,153,198,158,173,174,185,170,156,179,160,163,177,150,189,191,183,8430921,8489469,8544115,8583481,8611530,8621837,8623721,8636043,8663398,8707739,8803729,8841243,8873211,8899162,8925001,8935421,8944469,-13,45,-40,15,1,11,-15,-14,23,-19,3,14,-27,39,2,-8,17.1985955,15.54867566,20.7160133,15.96089046,17.65075428,17.7456382,19.01731283,17.25327213,15.58280019,18.14477903,15.78876406,16.06109005,17.58100872,14.4957469,18.8235273,19.02540462,18.11175152,-0.078313253,0.294117647,-0.202020202,0.094936709,0.005780347,0.063218391,-0.081081081,-0.082352941,0.147435897,-0.106145251,0.01875,0.085889571,-0.152542373,0.26,0.010582011,-0.041884817,-1.541943045,5.300684884,-4.681584927,1.747542751,0.116123383,1.275830197,-1.739388368,-1.621112818,2.65484744,-2.181967098,0.340764692,1.583487752,-3.042866895,4.38243511,0.22382829,-0.894407482,18.21812181,16.56614109,17.60748781,-1.651980722,1.041346723,-0.08595953,0.059281473
New Mexico,48,72,60,51,56,61,69,52,39,39,33,39,61,49,75,54,73,81,105,93,84,89,94,102,85,72,72,66,72,94,82,108,87,106,1820813,1828809,1850035,1869683,1891829,1916538,1942608,1968731,1986763,2009671,2064756,2077756,2083784,2085193,2083024,2080328,2081015,24,-12,-9,5,5,8,-17,-13,0,-6,6,22,-12,26,-21,19,26.36185045,39.36988499,32.43181886,27.27735129,29.60098402,31.8282236,35.51926071,26.41295332,19.62992063,19.40616151,15.98251803,18.77025021,29.27366752,23.49902383,36.00534607,25.95744517,35.07903595,0.296296296,-0.114285714,-0.096774194,0.05952381,0.056179775,0.085106383,-0.166666667,-0.152941176,0,-0.083333333,0.090909091,0.305555556,-0.127659574,0.317073171,-0.194444444,0.218390805,13.18092522,-6.561647498,-4.864772829,2.674250127,2.642945002,4.174193259,-8.751122203,-6.60323833,0,-2.985563309,2.905912369,10.58834627,-5.758754266,12.46886979,-10.09456201,9.130160042,31.3315277,20.04036074,29.96290371,-11.29116696,9.92254297,-0.349230852,0.471595668
New York,335,356,337,334,317,322,312,276,297,308,303,287,303,336,264,307,304,397,418,399,396,379,384,374,338,359,370,365,349,365,398,326,369,366,18998044,19088978,19161873,19231101,19297933,19330891,19356564,19422777,19467789,19541453,19402640,19519529,19602769,19673546,19718515,19747183,19745289,21,-19,-3,-17,5,-10,-36,21,11,-5,-16,16,33,-72,43,-3,17.63339426,18.64950549,17.58700728,17.36770037,16.42662973,16.65727669,16.11856319,14.21012042,15.25596975,15.76136636,15.61643158,14.70322363,15.45699998,17.07877167,13.38843214,15.54652124,15.39607751,0.052896725,-0.045454545,-0.007518797,-0.042929293,0.013192612,-0.026041667,-0.096256684,0.062130178,0.030640669,-0.013513514,-0.043835616,0.045845272,0.090410959,-0.180904523,0.13190184,-0.008130081,1.105376954,-0.995338776,-0.156560896,-0.883984749,0.259095106,-0.517306729,-1.859834214,1.081204814,0.565035917,-0.255866337,-0.82463005,0.81969191,1.683435641,-3.659736786,2.177525777,-0.151934975,16.83143545,15.10942235,15.37336051,-1.722013107,0.263938162,-0.09657176,0.016384086
