NAME,crshcnt00,crshcnt01,crshcnt02,crshcnt03,crshcnt04,crshcnt05,crshcnt06,crshcnt07,crshcnt08,crshcnt09,crshcnt10,crshcnt11,crshcnt12,crshcnt13,crshcnt14,crshcnt15,crshcnt16,crshcnt00ad,crshcnt01ad,crshcnt02ad,crshcnt03ad,crshcnt04ad,crshcnt05ad,crshcnt06ad,crshcnt07ad,crshcnt08ad,crshcnt09ad,crshcnt10ad,crshcnt11ad,crshcnt12ad,crshcnt13ad,crshcnt14ad,crshcnt15ad,crshcnt16ad,pop00,pop01,pop02,pop03,pop04,pop05,pop06,pop07,pop08,pop09,pop10,pop11,pop12,pop13,pop14,pop15,pop16,diff0001,diff0102,diff0203,diff0304,diff0405,diff0506,diff0607,diff0708,diff0809,diff0910,diff1011,diff1112,diff1213,diff1314,diff1415,diff1516,crshcnt00per,crshcnt01per,crshcnt02per,crshcnt03per,crshcnt04per,crshcnt05per,crshcnt06per,crshcnt07per,crshcnt08per,crshcnt09per,crshcnt10per,crshcnt11per,crshcnt12per,crshcnt13per,crshcnt14per,crshcnt15per,crshcnt16per,per0001,per0102,per0203,per0304,per0405,per0506,per0607,per0708,per0809,per0910,per1011,per1112,per1213,per1314,per1415,per1516,pop0001,pop0102,pop0203,pop0304,pop0405,pop0506,pop0607,pop0708,pop0809,pop0910,pop1011,pop1112,pop1213,pop1314,pop1415,pop1516,crshavg0206,crshavg0711,crshavg1216,avg0211,avg0716,avg0211per,avg0716per
North Carolina,159,149,176,153,161,164,172,172,160,146,169,161,200,174,172,182,200,259,249,276,253,261,264,272,272,260,246,269,261,300,274,272,282,300,8079383,8203451,8316617,8416451,8531283,8669452,8866977,9064074,9247134,9380884,9558915,9650963,9746175,9841590,9934399,10035186,10146788,-10,27,-23,8,3,8,0,-12,-14,23,-8,39,-26,-2,10,18,19.67972059,18.16308771,21.16245103,18.17868363,18.87172187,18.91699729,19.39781732,18.97601454,17.30265832,15.56356522,17.67983082,16.68227305,20.52087101,17.68006999,17.31357881,18.13618602,19.710671,-0.038610039,0.108433735,-0.083333333,0.031620553,0.011494253,0.03030303,0,-0.044117647,-0.053846154,0.093495935,-0.029739777,0.149425287,-0.086666667,-0.00729927,0.036764706,0.063829787,-1.237718276,3.291297772,-2.765547578,0.950519405,0.351646991,0.922780356,0,-1.323907991,-1.513982603,2.451794522,-0.836915068,4.04104751,-2.667713231,-0.203219195,0.996493737,1.77396039,19.30553423,17.24086839,18.67227536,-2.064665838,1.431406975,-0.101679957,0.078472524
North Dakota,5,3,2,7,5,9,4,5,6,4,7,9,7,1,9,7,7,58,56,55,60,58,62,57,58,59,57,60,62,60,54,62,60,60,641200,636267,633617,632809,636303,635365,636771,638202,641421,646844,674526,685476,702087,724019,739904,756835,757952,-2,-1,5,-2,4,-5,1,1,-2,3,2,-2,-6,8,-2,0,7.797878977,4.715001721,3.156480966,11.06178958,7.857891602,14.16508621,6.281693105,7.834510077,9.354230685,6.183871227,10.37765779,13.12956252,9.970274339,1.381179223,12.16374016,9.249043715,9.235413324,-0.034482759,-0.017857143,0.090909091,-0.033333333,0.068965517,-0.080645161,0.01754386,0.017241379,-0.033898305,0.052631579,0.033333333,-0.032258065,-0.1,0.148148148,-0.032258065,0,-3.119151591,-1.57166724,7.891202414,-3.160511308,6.286313282,-7.869492339,1.570423276,1.566902015,-3.118076895,4.63790342,2.965045084,-2.917680561,-8.545949434,11.04943379,-2.642583919,0,8.504588292,9.375966461,8.399930153,0.871378169,-0.976036308,0.091679738,-0.094067026
Ohio,97,99,87,99,94,95,96,108,99,85,93,104,113,85,87,116,134,185,187,175,187,182,183,184,196,187,173,181,192,201,173,175,204,222,11363844,11396874,11420981,11445180,11464593,11475262,11492495,11520815,11528072,11542645,11540983,11544824,11550839,11570022,11594408,11605090,11614373,2,-12,12,-5,1,1,12,-9,-14,8,11,9,-28,2,29,18,8.535844033,8.686592481,7.617559297,8.64992949,8.199157179,8.278678082,8.353277508,9.374336798,8.587732623,7.363996727,8.05823906,9.008366,9.782839151,7.346572029,7.503617261,9.995613994,11.53742867,0.010810811,-0.064171123,0.068571429,-0.026737968,0.005494505,0.005464481,0.065217391,-0.045918367,-0.07486631,0.046242775,0.060773481,0.046875,-0.139303483,0.011560694,0.165714286,0.088235294,0.175996784,-1.052920301,1.050697834,-0.436865126,0.087225076,0.08714398,1.044159689,-0.781194733,-1.214426836,0.693082045,0.95312505,0.779570135,-2.424066338,0.172860518,2.498903498,1.549803851,8.219720311,8.478534242,9.23321422,0.25881393,0.754679979,0.028071777,0.079619903
Oklahoma,43,49,54,37,50,50,46,67,50,32,62,43,65,58,50,69,87,120,126,131,114,127,127,123,144,127,109,139,120,142,135,127,146,164,3453943,3464729,3484754,3498687,3514449,3532769,3574334,3612186,3644025,3687050,3759603,3786274,3817054,3852415,3877499,3907414,3923561,6,5,-17,13,0,-4,21,-17,-18,30,-19,22,-7,-8,19,18,12.44953956,14.14252024,15.49607232,10.57539586,14.22698124,14.1532039,12.86953038,18.54832503,13.72109138,8.679025237,16.49110292,11.35681147,17.02883952,15.05549117,12.89490984,17.65873798,22.17373452,0.05,0.03968254,-0.129770992,0.114035088,0,-0.031496063,0.170731707,-0.118055556,-0.141732283,0.275229358,-0.136690647,0.183333333,-0.049295775,-0.059259259,0.149606299,0.123287671,1.737145054,1.44311431,-4.878393138,3.715679625,0,-1.132256312,5.875220391,-4.706291426,-4.939592895,8.13658616,-5.053725087,5.810461683,-1.833875025,-2.076619471,4.862551038,4.587669212,13.46423674,13.75927121,16.9623426,0.295034466,3.203071398,0.020397514,0.217020973
Oregon,50,58,48,46,43,48,47,48,51,35,56,46,55,48,57,69,72,86,94,84,82,79,84,83,84,87,71,92,82,91,84,93,105,108,3430891,3470382,3517111,3550180,3573505,3617869,3677545,3732957,3782991,3825657,3838048,3868031,3899116,3925751,3968371,4024634,4093465,8,-10,-2,-3,5,-1,1,3,-16,21,-10,9,-7,9,12,3,14.57347377,16.71285755,13.64756472,12.9570895,12.03300401,13.26747873,12.7802651,12.85843903,13.48139607,9.148755364,14.5907503,11.89235557,14.10576141,12.22695989,14.36357639,17.14441611,17.58901078,0.093023256,-0.106382979,-0.023809524,-0.036585366,0.063291139,-0.011904762,0.012048193,0.035714286,-0.183908046,0.295774648,-0.108695652,0.109756098,-0.076923077,0.107142857,0.129032258,0.028571429,2.331755803,-2.881527163,-0.56864853,-0.845027576,1.399186513,-0.276405807,0.271920534,0.80365244,-4.229457591,5.489253218,-2.605491125,2.32676522,-1.795278725,2.292554979,2.981637585,0.732875449,12.93708041,12.39433927,15.08594491,-0.542741144,2.691605648,-0.038942241,0.200950983
Pennsylvania,170,188,153,170,150,159,166,151,137,134,145,147,163,147,161,151,169,237,255,220,237,217,226,233,218,204,201,212,214,230,214,228,218,236,12285504,12299533,12326302,12357524,12388368,12418161,12471142,12522531,12566368,12604767,12712343,12744293,12771854,12781338,12790565,12791904,12784227,18,-35,17,-20,9,7,-15,-14,-3,11,2,16,-16,14,-10,18,13.83744615,15.28513318,12.41248186,13.75680112,12.1081324,12.8038282,13.31072968,12.05826522,10.90211587,10.63089861,11.40623723,11.53457473,12.76243841,11.50114331,12.58740329,11.80434125,13.21941483,0.075949367,-0.137254902,0.077272727,-0.084388186,0.041474654,0.030973451,-0.064377682,-0.064220183,-0.014705882,0.054726368,0.009433962,0.074766355,-0.069565217,0.065420561,-0.043859649,0.082568807,1.465141357,-2.845636497,1.379164651,-1.618447191,0.726487944,0.56369055,-1.202776779,-1.117984855,-0.238732464,0.872685707,0.15732741,1.255463916,-1.25275469,1.095346982,-0.781744453,1.407985012,12.87839465,11.30641833,12.37494822,-1.571976321,1.068529884,-0.113267879,0.086827041
Rhode Island,6,10,9,13,7,14,15,13,12,16,9,14,5,14,14,8,14,11,15,14,18,12,19,20,18,17,21,14,19,10,19,19,13,19,1050736,1058051,1066034,1071504,1071414,1064989,1060196,1055009,1053502,1053209,1053337,1052451,1052901,1053033,1054480,1055607,1056426,4,-1,4,-6,7,1,-2,-1,4,-7,5,-9,9,0,-6,6,5.710283078,9.451340247,8.442507462,12.13247921,6.533422188,13.14567568,14.14832729,12.32216976,11.39058113,15.19166661,8.544274055,13.30228201,4.748784549,13.29492998,13.27668614,7.578578012,13.25222969,0.363636364,-0.066666667,0.285714286,-0.333333333,0.583333333,0.052631579,-0.1,-0.055555556,0.235294118,-0.333333333,0.357142857,-0.473684211,0.9,0,-0.315789474,0.461538462,3.806855385,-0.945134025,3.752225539,-5.599605788,6.533422188,0.938976835,-1.886443639,-0.947859213,3.796860376,-6.646354142,4.746818919,-8.551467004,8.547812187,0,-5.683933509,5.679527009,10.88048237,12.15019471,10.43024167,1.269712347,-1.71995304,0.106873804,-0.130792971
South Carolina,82,106,98,80,86,98,128,108,101,89,90,113,123,100,107,123,144,128,152,144,126,132,144,174,154,147,135,136,159,169,146,153,169,190,4023570,4062701,4103934,4146474,4201306,4256199,4339399,4424232,4503280,4561242,4635943,4672637,4720760,4767894,4828430,4894834,4961119,24,-8,-18,6,12,30,-20,-7,-12,1,23,10,-23,7,16,21,20.37991137,26.09101679,23.87952633,19.29350094,20.46982534,23.02523919,29.4971723,24.41101642,22.42809685,19.51222934,19.41352601,24.18334658,26.05512672,20.97362064,22.16041239,25.12853347,29.02570972,0.1875,-0.052631579,-0.125,0.047619048,0.090909091,0.208333333,-0.114942529,-0.045454545,-0.081632653,0.007407407,0.169117647,0.062893082,-0.136094675,0.047945205,0.104575163,0.124260355,5.964852109,-1.969133343,-4.386035448,1.44701257,2.856254698,7.048542608,-4.608933173,-1.582195509,-2.664724379,0.219238532,4.961234424,2.140119166,-4.872096866,1.468153445,3.268752321,4.232916001,23.23305282,21.98964304,24.66868059,-1.243409777,2.679037547,-0.051310488,0.116532368
South Dakota,11,11,8,8,8,11,3,7,6,3,7,6,2,9,9,5,4,76,76,73,73,73,76,68,72,71,68,72,71,67,74,74,70,69,743138,746315,749125,753843,761126,766732,774882,783429,790891,798656,802684,810484,820370,830746,838289,843536,851039,0,-3,0,0,3,-8,4,-1,-3,4,-1,-4,7,0,-4,-1,14.80209598,14.7390847,10.67912565,10.6122893,10.51074329,14.34660351,3.871557218,8.935078992,7.586380424,3.756310602,8.720741911,7.402983896,2.437924351,10.83363627,10.73615424,5.927429298,4.700137127,0,-0.039473684,0,0,0.04109589,-0.105263158,0.058823529,-0.013888889,-0.042253521,0.058823529,-0.013888889,-0.056338028,0.104477612,0,-0.054054054,-0.014285714,0,-4.019750374,0,0,3.941528735,-10.43389346,5.16207629,-1.276439856,-3.793190212,5.008414136,-1.245820273,-4.935322597,8.532735229,0,-4.741943438,-1.175034282,10.00406379,7.280299165,6.927056257,-2.723764627,-0.353242908,-0.247523522,-0.042660646
Tennessee,99,77,72,96,83,70,89,69,60,71,87,80,67,80,86,104,97,194,172,167,191,178,165,184,164,155,166,182,175,162,175,181,199,192,5703243,5755443,5803306,5856522,5916762,5995748,6089453,6172862,6240456,6296254,6356671,6397634,6454306,6494821,6544663,6595056,6651194,-22,-5,24,-13,-13,19,-20,-9,11,16,-7,-13,13,6,18,-7,17.35854495,13.37864001,12.40672127,16.39198145,14.02794299,11.67494031,14.61543426,11.17795927,9.614682004,11.27654634,13.68640913,12.5046228,10.3806668,12.31750652,13.14047797,15.76938846,14.58384765,-0.113402062,-0.029069767,0.143712575,-0.068062827,-0.073033708,0.115151515,-0.108695652,-0.054878049,0.070967742,0.096385542,-0.038461538,-0.074285714,0.080246914,0.034285714,0.099447514,-0.035175879,-3.857454434,-0.868742858,4.135573757,-2.219747488,-2.197147697,3.168912369,-3.284367249,-1.457994687,1.762691701,2.541193541,-1.101205332,-2.032001205,2.01415923,0.923812989,2.729317234,-1.052442614,13.82340406,11.65204391,13.23837748,-2.171360147,1.586333573,-0.146481884,0.125381605
Texas,417,449,418,401,447,427,385,410,435,350,349,425,482,480,479,537,672,671,703,672,655,701,681,639,664,689,604,603,679,736,734,733,791,926,20945963,21332847,21710788,22057801,22418319,22801920,23369024,23837701,24304290,24782302,25244310,25646389,26071655,26473525,26944751,27429639,27862596,32,-31,-17,46,-20,-42,25,25,-85,-1,76,57,-2,-1,58,135,19.90837089,21.04735481,19.25310127,18.17950937,19.93905074,18.72649321,16.47480015,17.19964522,17.89807478,14.1229818,13.82489757,16.57153372,18.48751067,18.13132176,17.77711733,19.57736301,24.11835566,0.047690015,-0.044096728,-0.025297619,0.070229008,-0.02853067,-0.061674009,0.039123631,0.037650602,-0.123367199,-0.001655629,0.126036484,0.083946981,-0.002717391,-0.001362398,0.079126876,0.170670038,1.527740692,-1.453158127,-0.783020865,2.085430003,-0.89212755,-1.841950152,1.069792217,1.048758855,-3.497324958,-0.040351377,3.010579414,2.22253511,-0.076711663,-0.037773587,2.114501033,4.845205379,18.51459095,15.92342662,19.61833369,-2.59116433,3.694907071,-0.132780868,0.218330906
Utah,33,33,25,28,25,20,29,32,32,19,28,30,28,28,32,46,35,62,62,54,57,54,49,58,61,61,48,57,59,57,57,61,75,64,2244314,2291250,2334473,2379938,2438915,2499637,2583724,2663796,2727343,2784572,2775326,2816124,2855782,2902663,2941836,2990632,3051217,0,-8,3,-3,-5,9,3,0,-13,9,2,-2,0,4,14,-11,14.70382487,14.40261866,10.70905511,11.76501237,10.25045973,8.001161769,11.22410908,12.01293192,11.73303101,6.823310728,10.08890487,10.65294,9.804669964,9.646314436,10.87756082,15.38136421,11.47083279,0,-0.129032258,0.055555556,-0.052631579,-0.092592593,0.183673469,0.051724138,0,-0.213114754,0.1875,0.035087719,-0.033898305,0,0.070175439,0.229508197,-0.146666667,0,-3.491543917,1.285086613,-1.260537039,-2.050091947,3.600522796,1.161114732,0,-4.766543849,3.232094555,0.720636062,-0.710196,0,1.378044919,4.681284759,-3.605118876,10.38995961,10.26222371,11.43614844,-0.127735904,1.173924736,-0.011214781,0.104235608
Vermont,7,5,4,7,7,3,0,4,1,5,4,3,10,5,5,5,4,21,19,18,21,21,17,14,18,15,19,18,17,24,19,19,19,18,609903,612153,614950,616559,618145,618814,619985,620460,621049,621760,625982,626730,626444,627140,626984,626088,624594,-2,-1,3,0,-4,-3,4,-3,4,-1,-1,7,-5,0,0,-1,11.4772349,8.167892667,6.504593869,11.35333358,11.32420387,4.847983401,0,6.446829771,1.610178907,8.041688111,6.389960095,4.786750275,15.96311881,7.97270147,7.974685159,7.986097801,6.404160142,-0.095238095,-0.052631579,0.166666667,0,-0.19047619,-0.176470588,0.285714286,-0.166666667,0.266666667,-0.052631579,-0.055555556,0.411764706,-0.208333333,0,0,-0.052631579,-3.279209973,-1.633578533,4.878445402,0,-6.470973639,-4.847983401,6.451768994,-4.835122329,6.440715628,-1.608337622,-1.597490024,11.16908398,-7.981559405,0,0,-1.601040036,6.806022944,5.455081432,9.260152677,-1.350941512,3.805071245,-0.173063995,0.589469131
Virginia,92,101,88,86,85,88,82,88,75,74,73,73,97,75,88,77,122,225,234,221,219,218,221,215,221,208,207,206,206,230,208,221,210,255,7098219,7184971,7277251,7367448,7462675,7557633,7640753,7713457,7789109,7876240,8025773,8110035,8192048,8262692,8317372,8367587,8411808,9,-13,-2,-1,3,-6,6,-13,-1,-1,0,24,-22,13,-11,45,12.96099768,14.05712006,12.09247833,11.67297007,11.39001765,11.64385728,10.73192655,11.40863299,9.628829177,9.395346003,9.095697075,9.0011942,11.84075093,9.076944899,10.58026502,9.202175012,14.50342186,0.04,-0.055555556,-0.009049774,-0.00456621,0.013761468,-0.027149321,0.027906977,-0.058823529,-0.004807692,-0.004830918,0,0.116504854,-0.095652174,0.0625,-0.049773756,0.214285714,1.267923686,-1.809332285,-0.274829053,-0.13573221,0.402000623,-0.79389936,0.785262918,-1.685366237,-0.128384389,-0.126964135,0,2.959296723,-2.685531139,1.573337116,-1.31459643,5.349622816,11.50624998,9.705939889,11.04071154,-1.800310087,1.334771654,-0.143952831,0.124675803
Washington,65,73,69,75,60,72,67,60,63,59,61,64,71,49,75,85,84,104,112,108,114,99,111,106,99,102,98,100,103,110,88,114,124,123,5911122,5987785,6056187,6113262,6184289,6261282,6372243,6464979,6566073,6664195,6743226,6822520,6895226,6968006,7054196,7160290,7288000,8,-4,6,-15,12,-5,-7,3,-4,2,3,7,-22,26,10,-1,10.99622035,12.1914865,11.39330737,12.26840924,9.702004547,11.49924249,10.51435107,9.280772606,9.594776056,8.853282354,9.046115316,9.380698041,10.29697939,7.032140902,10.63196997,11.87102757,11.52579583,0.076923077,-0.035714286,0.055555556,-0.131578947,0.121212121,-0.045045045,-0.066037736,0.03030303,-0.039215686,0.020408163,0.03,0.067961165,-0.2,0.295454545,0.087719298,-0.008064516,1.353380966,-0.668026658,0.99072238,-2.453681848,1.940400909,-0.798558506,-1.098514291,0.46403863,-0.609192131,0.300111266,0.444890917,1.026013848,-3.190613332,3.731340071,1.396591479,-0.137211855,11.07546294,9.231128875,10.27158273,-1.844334068,1.040453856,-0.152734026,0.101694922
West Virginia,25,28,28,22,26,23,21,27,13,21,13,20,31,28,19,19,24,80,83,83,77,81,78,76,82,68,76,68,75,86,83,74,74,79,1806962,1798582,1799411,1802238,1803302,1803920,1807237,1811198,1814873,1819777,1854230,1854972,1856560,1853231,1848514,1841053,1831102,3,0,-6,4,-3,-2,6,-14,8,-8,7,11,-3,-9,0,5,13.83537673,15.56781954,15.56064735,12.2070448,14.41799543,12.75001109,11.61994802,14.90726028,7.16303565,11.53987549,7.010996478,10.7818339,16.69754815,15.10874791,10.27852643,10.3201809,13.10686133,0.0375,0,-0.072289157,0.051948052,-0.037037037,-0.025641026,0.078947368,-0.170731707,0.117647059,-0.105263158,0.102941176,0.146666667,-0.034883721,-0.108433735,0,0.067567568,1.660245207,0,-3.334424431,2.21946269,-1.663614858,-1.108696616,3.319985149,-7.729690514,4.408021939,-4.396143044,3.77515195,5.930008647,-1.615891757,-4.856383257,0,2.730596111,13.31112934,10.28060036,13.10237294,-3.030528976,2.821772584,-0.211760295,0.25014383
Wisconsin,51,45,50,54,54,44,55,58,53,38,52,57,45,37,45,57,51,123,117,122,126,126,116,127,130,125,110,124,129,117,109,117,129,123,5374254,5408769,5446766,5476796,5511385,5541443,5571680,5601571,5627610,5654774,5690263,5709640,5726177,5742854,5758377,5767891,5778708,-6,5,4,0,-10,11,3,-5,-15,14,5,-12,-8,8,12,-6,9.489689174,8.319822865,9.179759145,9.859779331,9.797900165,7.940170096,9.871349396,10.35423812,9.417852339,6.719985626,9.138417679,9.983116274,7.858646353,6.442789596,7.814701955,9.882294932,8.825502171,-0.048780488,0.042735043,0.032786885,0,-0.079365079,0.094827586,0.023622047,-0.038461538,-0.12,0.127272727,0.040322581,-0.093023256,-0.068376068,0.073394495,0.102564103,-0.046511628,-1.11643402,0.924424763,0.734380732,0,-1.814425956,1.985042524,0.53843724,-0.892606735,-2.665429907,2.475784178,0.878694008,-2.101708689,-1.397092685,1.393035588,2.080483144,-1.038294373,9.329791627,9.122722008,8.164787002,-0.207069618,-0.957935007,-0.020045866,-0.094632156
Wyoming,12,5,4,7,3,7,6,2,7,2,3,6,6,4,5,5,5,35,28,27,30,26,30,29,25,30,25,26,29,29,27,28,28,28,493958,492982,497069,499189,502988,506242,512841,523414,532981,544270,564513,567725,576765,582684,583642,586555,585501,-7,-1,3,-4,4,-1,-4,5,-5,1,3,0,-2,1,0,0,24.29356342,10.14235814,8.047172525,14.02274489,5.964357003,13.827379,11.6995326,3.821067071,13.13367643,3.674646775,5.314315171,10.56849707,10.40285038,6.864784343,8.56689546,8.524349805,8.539695065,-0.2,-0.035714286,0.111111111,-0.133333333,0.153846154,-0.033333333,-0.137931034,0.2,-0.166666667,0.04,0.115384615,0,-0.068965517,0.037037037,0,0,-14.17124533,-2.028471628,6.035379394,-8.012997081,7.952476003,-1.975339857,-7.799688402,9.552667678,-9.381197454,1.837323387,5.314315171,0,-3.467616794,1.716196086,0,0,10.7122372,7.302440505,8.579715011,-3.4097967,1.277274506,-0.291131117,0.153843259
